"{'id': 1, 'nazwa': 'Warszawa', 'powiat': 'Warszawa', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1795569, 'powierzchnia': 517.2, 'szerokosc': 52.23196, 'dlugosc': 21.00672, 'licznik': None}"
"{'id': 738, 'nazwa': 'Lubraniec', 'powiat': 'włocławski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 2857, 'powierzchnia': 2, 'szerokosc': 52.54308, 'dlugosc': 18.83158, 'licznik': None}"
"{'id': 739, 'nazwa': 'Ćmielów', 'powiat': 'ostrowiecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 2954, 'powierzchnia': 13.3, 'szerokosc': 50.89184, 'dlugosc': 21.51009, 'licznik': None}"
"{'id': 740, 'nazwa': 'Margonin', 'powiat': 'chodzieski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2967, 'powierzchnia': 5.2, 'szerokosc': 52.97329, 'dlugosc': 17.09489, 'licznik': None}"
"{'id': 741, 'nazwa': 'Glinojeck', 'powiat': 'ciechanowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 2951, 'powierzchnia': 7.4, 'szerokosc': 52.81917, 'dlugosc': 20.28627, 'licznik': None}"
"{'id': 742, 'nazwa': 'Zaklików', 'powiat': 'stalowowolski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 2929, 'powierzchnia': 11.4, 'szerokosc': 50.75544, 'dlugosc': 22.10202, 'licznik': None}"
"{'id': 743, 'nazwa': 'Zagórów', 'powiat': 'słupecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2831, 'powierzchnia': 3.4, 'szerokosc': 52.16899, 'dlugosc': 17.90016, 'licznik': None}"
"{'id': 744, 'nazwa': 'Oleszyce', 'powiat': 'lubaczowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 2923, 'powierzchnia': 5.1, 'szerokosc': 50.1682, 'dlugosc': 23.03148, 'licznik': None}"
"{'id': 745, 'nazwa': 'Uniejów', 'powiat': 'poddębicki', 'wojewodztwo': 'łódzkie', 'ludnosc': 2965, 'powierzchnia': 12.2, 'szerokosc': 51.97413, 'dlugosc': 18.79324, 'licznik': None}"
"{'id': 746, 'nazwa': 'Kunów', 'powiat': 'ostrowiecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 2859, 'powierzchnia': 7.3, 'szerokosc': 50.95411, 'dlugosc': 21.27882, 'licznik': None}"
"{'id': 747, 'nazwa': 'Lwówek', 'powiat': 'nowotomyski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2948, 'powierzchnia': 3.2, 'szerokosc': 52.44893, 'dlugosc': 16.18036, 'licznik': None}"
"{'id': 748, 'nazwa': 'Niemcza', 'powiat': 'dzierżoniowski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2866, 'powierzchnia': 19.8, 'szerokosc': 50.71634, 'dlugosc': 16.83504, 'licznik': None}"
"{'id': 749, 'nazwa': 'Łobżenica', 'powiat': 'pilski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2906, 'powierzchnia': 3.3, 'szerokosc': 53.26029, 'dlugosc': 17.25484, 'licznik': None}"
"{'id': 750, 'nazwa': 'Mielno', 'powiat': 'koszaliński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2841, 'powierzchnia': 33.5, 'szerokosc': 54.25608, 'dlugosc': 16.05206, 'licznik': None}"
"{'id': 751, 'nazwa': 'Bojanowo', 'powiat': 'rawicki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2886, 'powierzchnia': 2.3, 'szerokosc': 51.707, 'dlugosc': 16.74877, 'licznik': None}"
"{'id': 752, 'nazwa': 'Baborów', 'powiat': 'głubczycki', 'wojewodztwo': 'opolskie', 'ludnosc': 2844, 'powierzchnia': 11.9, 'szerokosc': 50.15636, 'dlugosc': 17.98594, 'licznik': None}"
"{'id': 753, 'nazwa': 'Polanów', 'powiat': 'koszaliński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2869, 'powierzchnia': 7.4, 'szerokosc': 54.11921, 'dlugosc': 16.68725, 'licznik': None}"
"{'id': 754, 'nazwa': 'Recz', 'powiat': 'choszczeński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2824, 'powierzchnia': 12.4, 'szerokosc': 53.26015, 'dlugosc': 15.54676, 'licznik': None}"
"{'id': 755, 'nazwa': 'Daleszyce', 'powiat': 'kielecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 2830, 'powierzchnia': 15.5, 'szerokosc': 50.80199, 'dlugosc': 20.80663, 'licznik': None}"
"{'id': 756, 'nazwa': 'Kałuszyn', 'powiat': 'miński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 2829, 'powierzchnia': 12.3, 'szerokosc': 52.20823, 'dlugosc': 21.81333, 'licznik': None}"
"{'id': 757, 'nazwa': 'Drobin', 'powiat': 'płocki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 2778, 'powierzchnia': 9.7, 'szerokosc': 52.7378, 'dlugosc': 19.98932, 'licznik': None}"
"{'id': 758, 'nazwa': 'Sulmierzyce', 'powiat': 'krotoszyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2789, 'powierzchnia': 29.3, 'szerokosc': 51.61613, 'dlugosc': 17.5345, 'licznik': None}"
"{'id': 759, 'nazwa': 'Rydzyna', 'powiat': 'leszczyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2951, 'powierzchnia': 2.2, 'szerokosc': 51.78637, 'dlugosc': 16.66732, 'licznik': None}"
"{'id': 760, 'nazwa': 'Węgliniec', 'powiat': 'zgorzelecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2769, 'powierzchnia': 8.7, 'szerokosc': 51.28712, 'dlugosc': 15.22414, 'licznik': None}"
"{'id': 761, 'nazwa': 'Ryn', 'powiat': 'giżycki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 2784, 'powierzchnia': 4.1, 'szerokosc': 53.93805, 'dlugosc': 21.54613, 'licznik': None}"
"{'id': 762, 'nazwa': 'Poniec', 'powiat': 'gostyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2875, 'powierzchnia': 3.5, 'szerokosc': 51.76504, 'dlugosc': 16.80599, 'licznik': None}"
"{'id': 763, 'nazwa': 'Ryglice', 'powiat': 'tarnowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 2808, 'powierzchnia': 25.2, 'szerokosc': 49.87833, 'dlugosc': 21.13804, 'licznik': None}"
"{'id': 764, 'nazwa': 'Węgorzyno', 'powiat': 'łobeski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2764, 'powierzchnia': 6.9, 'szerokosc': 53.54118, 'dlugosc': 15.56024, 'licznik': None}"
"{'id': 765, 'nazwa': 'Czarna Woda', 'powiat': 'starogardzki', 'wojewodztwo': 'pomorskie', 'ludnosc': 2735, 'powierzchnia': 9.9, 'szerokosc': 53.8442, 'dlugosc': 18.09843, 'licznik': None}"
"{'id': 766, 'nazwa': 'Złoty Stok', 'powiat': 'ząbkowicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2675, 'powierzchnia': 7.7, 'szerokosc': 50.44514, 'dlugosc': 16.87658, 'licznik': None}"
"{'id': 767, 'nazwa': 'Kamieńsk', 'powiat': 'radomszczański', 'wojewodztwo': 'łódzkie', 'ludnosc': 2670, 'powierzchnia': 12, 'szerokosc': 51.20417, 'dlugosc': 19.49707, 'licznik': None}"
"{'id': 768, 'nazwa': 'Nowe Miasteczko', 'powiat': 'nowosolski', 'wojewodztwo': 'lubuskie', 'ludnosc': 2669, 'powierzchnia': 3.3, 'szerokosc': 51.69081, 'dlugosc': 15.7312, 'licznik': None}"
"{'id': 769, 'nazwa': 'Radłów', 'powiat': 'tarnowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 2735, 'powierzchnia': 16.8, 'szerokosc': 50.08309, 'dlugosc': 20.84766, 'licznik': None}"
"{'id': 770, 'nazwa': 'Wąchock', 'powiat': 'starachowicki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 2681, 'powierzchnia': 16, 'szerokosc': 51.07381, 'dlugosc': 21.01169, 'licznik': None}"
"{'id': 771, 'nazwa': 'Cybinka', 'powiat': 'słubicki', 'wojewodztwo': 'lubuskie', 'ludnosc': 2704, 'powierzchnia': 5.3, 'szerokosc': 52.19403, 'dlugosc': 14.79688, 'licznik': None}"
"{'id': 772, 'nazwa': 'Knyszyn', 'powiat': 'moniecki', 'wojewodztwo': 'podlaskie', 'ludnosc': 2682, 'powierzchnia': 23.7, 'szerokosc': 53.31224, 'dlugosc': 22.92004, 'licznik': None}"
"{'id': 773, 'nazwa': 'Pieniężno', 'powiat': 'braniewski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 2658, 'powierzchnia': 3.8, 'szerokosc': 54.23857, 'dlugosc': 20.12582, 'licznik': None}"
"{'id': 774, 'nazwa': 'Nowy Wiśnicz', 'powiat': 'bocheński', 'wojewodztwo': 'małopolskie', 'ludnosc': 2748, 'powierzchnia': 5, 'szerokosc': 49.91527, 'dlugosc': 20.46217, 'licznik': None}"
"{'id': 775, 'nazwa': 'Brzostek', 'powiat': 'dębicki', 'wojewodztwo': 'podkarpackie', 'ludnosc': 2760, 'powierzchnia': 8.8, 'szerokosc': 49.87847, 'dlugosc': 21.41186, 'licznik': None}"
"{'id': 776, 'nazwa': 'Różan', 'powiat': 'makowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 2680, 'powierzchnia': 6.7, 'szerokosc': 52.88926, 'dlugosc': 21.39935, 'licznik': None}"
"{'id': 777, 'nazwa': 'Książ Wielkopolski', 'powiat': 'śremski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2683, 'powierzchnia': 2, 'szerokosc': 52.06153, 'dlugosc': 17.23727, 'licznik': None}"
"{'id': 778, 'nazwa': 'Jastarnia', 'powiat': 'pucki', 'wojewodztwo': 'pomorskie', 'ludnosc': 2666, 'powierzchnia': 5.1, 'szerokosc': 54.70849, 'dlugosc': 18.65545, 'licznik': None}"
"{'id': 779, 'nazwa': 'Dziwnów', 'powiat': 'kamieński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2595, 'powierzchnia': 6.5, 'szerokosc': 54.0251, 'dlugosc': 14.75265, 'licznik': None}"
"{'id': 780, 'nazwa': 'Tolkmicko', 'powiat': 'elbląski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 2623, 'powierzchnia': 2.3, 'szerokosc': 54.32018, 'dlugosc': 19.52702, 'licznik': None}"
"{'id': 781, 'nazwa': 'Golczewo', 'powiat': 'kamieński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2660, 'powierzchnia': 7.4, 'szerokosc': 53.82411, 'dlugosc': 14.97734, 'licznik': None}"
"{'id': 782, 'nazwa': 'Wąsosz', 'powiat': 'górowski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2615, 'powierzchnia': 3.2, 'szerokosc': 53.52194, 'dlugosc': 22.31941, 'licznik': None}"
"{'id': 783, 'nazwa': 'Czerniejewo', 'powiat': 'gnieźnieński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2654, 'powierzchnia': 10.2, 'szerokosc': 52.42961, 'dlugosc': 17.4894, 'licznik': None}"
"{'id': 784, 'nazwa': 'Wysoka', 'powiat': 'pilski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2614, 'powierzchnia': 4.8, 'szerokosc': 53.18293, 'dlugosc': 17.07971, 'licznik': None}"
"{'id': 785, 'nazwa': 'Czyżew', 'powiat': 'wysokomazowiecki', 'wojewodztwo': 'podlaskie', 'ludnosc': 2621, 'powierzchnia': 5.2, 'szerokosc': 52.79755, 'dlugosc': 22.31235, 'licznik': None}"
"{'id': 786, 'nazwa': 'Kłecko', 'powiat': 'gnieźnieński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2586, 'powierzchnia': 9.6, 'szerokosc': 52.63242, 'dlugosc': 17.42829, 'licznik': None}"
"{'id': 787, 'nazwa': 'Izbica Kujawska', 'powiat': 'włocławski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 2572, 'powierzchnia': 2.2, 'szerokosc': 52.41925, 'dlugosc': 18.76435, 'licznik': None}"
"{'id': 788, 'nazwa': 'Wyszogród', 'powiat': 'płocki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 2554, 'powierzchnia': 13, 'szerokosc': 52.38837, 'dlugosc': 20.19131, 'licznik': None}"
"{'id': 789, 'nazwa': 'Międzylesie', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2466, 'powierzchnia': 14.4, 'szerokosc': 50.14801, 'dlugosc': 16.66693, 'licznik': None}"
"{'id': 790, 'nazwa': 'Prószków', 'powiat': 'opolski', 'wojewodztwo': 'opolskie', 'ludnosc': 2585, 'powierzchnia': 16.2, 'szerokosc': 50.57867, 'dlugosc': 17.86999, 'licznik': None}"
"{'id': 791, 'nazwa': 'Pełczyce', 'powiat': 'choszczeński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2565, 'powierzchnia': 13.1, 'szerokosc': 53.04218, 'dlugosc': 15.30591, 'licznik': None}"
"{'id': 792, 'nazwa': 'Leśnica', 'powiat': 'strzelecki', 'wojewodztwo': 'opolskie', 'ludnosc': 2546, 'powierzchnia': 14.5, 'szerokosc': 50.42856, 'dlugosc': 18.18499, 'licznik': None}"
"{'id': 793, 'nazwa': 'Kazimierz Dolny', 'powiat': 'puławski', 'wojewodztwo': 'lubelskie', 'ludnosc': 2525, 'powierzchnia': 30.4, 'szerokosc': 51.32201, 'dlugosc': 21.94737, 'licznik': None}"
"{'id': 794, 'nazwa': 'Bardo', 'powiat': 'ząbkowicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2440, 'powierzchnia': 4.7, 'szerokosc': 50.50505, 'dlugosc': 16.73986, 'licznik': None}"
"{'id': 795, 'nazwa': 'Miłakowo', 'powiat': 'ostródzki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 2512, 'powierzchnia': 8.8, 'szerokosc': 54.01017, 'dlugosc': 20.07112, 'licznik': None}"
"{'id': 796, 'nazwa': 'Piaski', 'powiat': 'świdnicki', 'wojewodztwo': 'lubelskie', 'ludnosc': 2505, 'powierzchnia': 8.4, 'szerokosc': 50.1532, 'dlugosc': 19.47513, 'licznik': None}"
"{'id': 797, 'nazwa': 'Stoczek Łukowski', 'powiat': 'łukowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 2443, 'powierzchnia': 9.2, 'szerokosc': 51.95679, 'dlugosc': 21.96159, 'licznik': None}"
"{'id': 798, 'nazwa': 'Annopol', 'powiat': 'kraśnicki', 'wojewodztwo': 'lubelskie', 'ludnosc': 2383, 'powierzchnia': 7.7, 'szerokosc': 50.88517, 'dlugosc': 21.85508, 'licznik': None}"
"{'id': 799, 'nazwa': 'Borek Wielkopolski', 'powiat': 'gostyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2482, 'powierzchnia': 6.3, 'szerokosc': 51.91615, 'dlugosc': 17.2426, 'licznik': None}"
"{'id': 800, 'nazwa': 'Torzym', 'powiat': 'sulęciński', 'wojewodztwo': 'lubuskie', 'ludnosc': 2492, 'powierzchnia': 9.1, 'szerokosc': 52.31386, 'dlugosc': 15.08283, 'licznik': None}"
"{'id': 801, 'nazwa': 'Pasym', 'powiat': 'szczycieński', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 2480, 'powierzchnia': 15.2, 'szerokosc': 53.65216, 'dlugosc': 20.79174, 'licznik': None}"
"{'id': 802, 'nazwa': 'Tychowo', 'powiat': 'białogardzki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2506, 'powierzchnia': 4, 'szerokosc': 53.92866, 'dlugosc': 16.25668, 'licznik': None}"
"{'id': 803, 'nazwa': 'Józefów', 'powiat': 'biłgorajski', 'wojewodztwo': 'lubelskie', 'ludnosc': 2444, 'powierzchnia': 5, 'szerokosc': 50.48083, 'dlugosc': 23.05406, 'licznik': None}"
"{'id': 804, 'nazwa': 'Koprzywnica', 'powiat': 'sandomierski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 2431, 'powierzchnia': 17.9, 'szerokosc': 50.59322, 'dlugosc': 21.58473, 'licznik': None}"
"{'id': 805, 'nazwa': 'Łęknica', 'powiat': 'żarski', 'wojewodztwo': 'lubuskie', 'ludnosc': 2364, 'powierzchnia': 16.4, 'szerokosc': 51.54732, 'dlugosc': 14.75408, 'licznik': None}"
"{'id': 806, 'nazwa': 'Stepnica', 'powiat': 'goleniowski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2449, 'powierzchnia': 3.4, 'szerokosc': 53.65145, 'dlugosc': 14.62995, 'licznik': None}"
"{'id': 807, 'nazwa': 'Ciężkowice', 'powiat': 'tarnowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 2444, 'powierzchnia': 10, 'szerokosc': 49.78646, 'dlugosc': 20.97375, 'licznik': None}"
"{'id': 808, 'nazwa': 'Zabłudów', 'powiat': 'białostocki', 'wojewodztwo': 'podlaskie', 'ludnosc': 2483, 'powierzchnia': 14.3, 'szerokosc': 53.01477, 'dlugosc': 23.33795, 'licznik': None}"
"{'id': 809, 'nazwa': 'Koziegłowy', 'powiat': 'myszkowski', 'wojewodztwo': 'śląskie', 'ludnosc': 2433, 'powierzchnia': 26.7, 'szerokosc': 50.59787, 'dlugosc': 19.16152, 'licznik': None}"
"{'id': 810, 'nazwa': 'Gorzów Śląski', 'powiat': 'oleski', 'wojewodztwo': 'opolskie', 'ludnosc': 2431, 'powierzchnia': 18.5, 'szerokosc': 51.02816, 'dlugosc': 18.42227, 'licznik': None}"
"{'id': 811, 'nazwa': 'Lubycza Królewska', 'powiat': 'tomaszowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 2408, 'powierzchnia': 3.9, 'szerokosc': 50.34116, 'dlugosc': 23.51966, 'licznik': None}"
"{'id': 812, 'nazwa': 'Biała', 'powiat': 'prudnicki', 'wojewodztwo': 'opolskie', 'ludnosc': 2336, 'powierzchnia': 14.7, 'szerokosc': 50.387, 'dlugosc': 17.66003, 'licznik': None}"
"{'id': 813, 'nazwa': 'Miłomłyn', 'powiat': 'ostródzki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 2412, 'powierzchnia': 12.4, 'szerokosc': 53.7634, 'dlugosc': 19.84135, 'licznik': None}"
"{'id': 814, 'nazwa': 'Radków', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2385, 'powierzchnia': 15, 'szerokosc': 50.50422, 'dlugosc': 16.40135, 'licznik': None}"
"{'id': 815, 'nazwa': 'Gościno', 'powiat': 'kołobrzeski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2456, 'powierzchnia': 5.7, 'szerokosc': 54.05158, 'dlugosc': 15.6534, 'licznik': None}"
"{'id': 816, 'nazwa': 'Świątniki Górne', 'powiat': 'krakowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 2440, 'powierzchnia': 4.4, 'szerokosc': 49.93464, 'dlugosc': 19.9525, 'licznik': None}"
"{'id': 817, 'nazwa': 'Krynki', 'powiat': 'sokólski', 'wojewodztwo': 'podlaskie', 'ludnosc': 2303, 'powierzchnia': 3.8, 'szerokosc': 53.26444, 'dlugosc': 23.77262, 'licznik': None}"
"{'id': 818, 'nazwa': 'Rychwał', 'powiat': 'koniński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2322, 'powierzchnia': 9.7, 'szerokosc': 52.07062, 'dlugosc': 18.16683, 'licznik': None}"
"{'id': 819, 'nazwa': 'Trzciel', 'powiat': 'międzyrzecki', 'wojewodztwo': 'lubuskie', 'ludnosc': 2297, 'powierzchnia': 3, 'szerokosc': 52.36517, 'dlugosc': 15.87321, 'licznik': None}"
"{'id': 820, 'nazwa': 'Kamień Krajeński', 'powiat': 'sępoleński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 2333, 'powierzchnia': 3.7, 'szerokosc': 53.53332, 'dlugosc': 17.51991, 'licznik': None}"
"{'id': 821, 'nazwa': 'Obrzycko', 'powiat': 'szamotulski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2387, 'powierzchnia': 3.7, 'szerokosc': 52.702, 'dlugosc': 16.5301, 'licznik': None}"
"{'id': 822, 'nazwa': 'Bisztynek', 'powiat': 'bartoszycki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 2282, 'powierzchnia': 2.2, 'szerokosc': 54.08668, 'dlugosc': 20.90883, 'licznik': None}"
"{'id': 823, 'nazwa': 'Frombork', 'powiat': 'braniewski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 2260, 'powierzchnia': 7.6, 'szerokosc': 54.35836, 'dlugosc': 19.68237, 'licznik': None}"
"{'id': 824, 'nazwa': 'Międzybórz', 'powiat': 'oleśnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2331, 'powierzchnia': 6.4, 'szerokosc': 51.39771, 'dlugosc': 17.66502, 'licznik': None}"
"{'id': 825, 'nazwa': 'Lipsk', 'powiat': 'augustowski', 'wojewodztwo': 'podlaskie', 'ludnosc': 2214, 'powierzchnia': 5, 'szerokosc': 53.73721, 'dlugosc': 23.39255, 'licznik': None}"
"{'id': 826, 'nazwa': 'Osieczna', 'powiat': 'leszczyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2413, 'powierzchnia': 4.8, 'szerokosc': 51.90339, 'dlugosc': 16.67621, 'licznik': None}"
"{'id': 827, 'nazwa': 'Czchów', 'powiat': 'brzeski', 'wojewodztwo': 'małopolskie', 'ludnosc': 2288, 'powierzchnia': 14.1, 'szerokosc': 49.83394, 'dlugosc': 20.67315, 'licznik': None}"
"{'id': 828, 'nazwa': 'Wolbórz', 'powiat': 'piotrkowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 2297, 'powierzchnia': 15.2, 'szerokosc': 51.50363, 'dlugosc': 19.83032, 'licznik': None}"
"{'id': 829, 'nazwa': 'Człopa', 'powiat': 'wałecki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2277, 'powierzchnia': 6.3, 'szerokosc': 53.08846, 'dlugosc': 16.12011, 'licznik': None}"
"{'id': 830, 'nazwa': 'Dobra', 'powiat': 'łobeski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2215, 'powierzchnia': 2.4, 'szerokosc': 53.58566, 'dlugosc': 15.3083, 'licznik': None}"
"{'id': 831, 'nazwa': 'Świerzawa', 'powiat': 'złotoryjski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2182, 'powierzchnia': 1.8, 'szerokosc': 51.01508, 'dlugosc': 15.89207, 'licznik': None}"
"{'id': 832, 'nazwa': 'Drawno', 'powiat': 'choszczeński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2219, 'powierzchnia': 5, 'szerokosc': 53.21895, 'dlugosc': 15.75801, 'licznik': None}"
"{'id': 833, 'nazwa': 'Trzcińsko-Zdrój', 'powiat': 'gryfiński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2183, 'powierzchnia': 2.3, 'szerokosc': 52.96604, 'dlugosc': 14.6076, 'licznik': None}"
"{'id': 834, 'nazwa': 'Dobrzany', 'powiat': 'stargardzki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2225, 'powierzchnia': 5.3, 'szerokosc': 53.35828, 'dlugosc': 15.42993, 'licznik': None}"
"{'id': 835, 'nazwa': 'Mogielnica', 'powiat': 'grójecki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 2160, 'powierzchnia': 13, 'szerokosc': 51.69295, 'dlugosc': 20.72337, 'licznik': None}"
"{'id': 836, 'nazwa': 'Wiązów', 'powiat': 'strzeliński', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2172, 'powierzchnia': 9.2, 'szerokosc': 50.81388, 'dlugosc': 17.20172, 'licznik': None}"
"{'id': 837, 'nazwa': 'Bodzentyn', 'powiat': 'kielecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 2168, 'powierzchnia': 8.7, 'szerokosc': 50.94099, 'dlugosc': 20.95735, 'licznik': None}"
"{'id': 838, 'nazwa': 'Prusice', 'powiat': 'trzebnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 2196, 'powierzchnia': 10.9, 'szerokosc': 49.96836, 'dlugosc': 14.87786, 'licznik': None}"
"{'id': 839, 'nazwa': 'Biały Bór', 'powiat': 'szczecinecki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 2226, 'powierzchnia': 12.8, 'szerokosc': 53.89874, 'dlugosc': 16.83773, 'licznik': None}"
"{'id': 840, 'nazwa': 'Stawiski', 'powiat': 'kolneński', 'wojewodztwo': 'podlaskie', 'ludnosc': 2104, 'powierzchnia': 13.2, 'szerokosc': 53.37984, 'dlugosc': 22.15489, 'licznik': None}"
"{'id': 841, 'nazwa': 'Suchowola', 'powiat': 'sokólski', 'wojewodztwo': 'podlaskie', 'ludnosc': 2101, 'powierzchnia': 26, 'szerokosc': 53.57856, 'dlugosc': 23.10582, 'licznik': None}"
"{'id': 842, 'nazwa': 'Szepietowo', 'powiat': 'wysokomazowiecki', 'wojewodztwo': 'podlaskie', 'ludnosc': 2127, 'powierzchnia': 2.8, 'szerokosc': 52.8713, 'dlugosc': 22.54743, 'licznik': None}"
"{'id': 843, 'nazwa': 'Zalewo', 'powiat': 'iławski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 2101, 'powierzchnia': 8.2, 'szerokosc': 53.84588, 'dlugosc': 19.60612, 'licznik': None}"
"{'id': 844, 'nazwa': 'Krzanowice', 'powiat': 'raciborski', 'wojewodztwo': 'śląskie', 'ludnosc': 2104, 'powierzchnia': 3.1, 'szerokosc': 50.01793, 'dlugosc': 18.12162, 'licznik': None}"
"{'id': 845, 'nazwa': 'Nowogród', 'powiat': 'łomżyński', 'wojewodztwo': 'podlaskie', 'ludnosc': 2140, 'powierzchnia': 20.6, 'szerokosc': 53.22808, 'dlugosc': 21.87979, 'licznik': None}"
"{'id': 846, 'nazwa': 'Łaszczów', 'powiat': 'tomaszowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 2076, 'powierzchnia': 5, 'szerokosc': 50.53261, 'dlugosc': 23.72639, 'licznik': None}"
"{'id': 847, 'nazwa': 'Błażowa', 'powiat': 'rzeszowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 2149, 'powierzchnia': 4.2, 'szerokosc': 49.8856, 'dlugosc': 22.1008, 'licznik': None}"
"{'id': 848, 'nazwa': 'Sieniawa', 'powiat': 'przeworski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 2100, 'powierzchnia': 6.7, 'szerokosc': 50.17807, 'dlugosc': 22.61022, 'licznik': None}"
"{'id': 849, 'nazwa': 'Dobrzyń nad Wisłą', 'powiat': 'lipnowski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 2025, 'powierzchnia': 5.4, 'szerokosc': 52.63745, 'dlugosc': 19.32137, 'licznik': None}"
"{'id': 850, 'nazwa': 'Tyszowce', 'powiat': 'tomaszowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 1983, 'powierzchnia': 18.5, 'szerokosc': 50.6172, 'dlugosc': 23.69822, 'licznik': None}"
"{'id': 851, 'nazwa': 'Żerków', 'powiat': 'jarociński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 2105, 'powierzchnia': 2.2, 'szerokosc': 52.06871, 'dlugosc': 17.56336, 'licznik': None}"
